Comuna,Clasificacion,Nombre,Ubicacion,Has.x.comuna,Observaciones,Otros
1,Plazoleta, Alfonsina Storni,"SAN JUAN, AV. - CEBALLOS, VIRREY - SOLIS - AU 25 DE MAYO",0.5380,NA,NA
1,Plazoleta, Alfonso Castelao,"IRIGOYEN, BERNARDO DE (O) - ESTADOS UNIDOS - INDEPENDENCIA, AV. - IRIGOYEN, BERNARDO DE (E)",0.2360,NA,NA
1,Plazoleta, Anibal Troilo Pichuco,"Vereda ampliada SAENZ PEÑA, ROQUE, Av. (DIAGONAL NORTE) e/ PELLEGRINI, CARLOS y SUIPACHA",0.0300,NA,NA
1,Plazoleta, Azucena Maizani,"DEL LIBERTADOR, AV. - MAIPU",0.2100,NA,NA
1,Plaza, Beatriz Guido,Cochabamba-Paseo Colon AV.- San Juan,0.1200,Puesta en valor 2017,Espacio nuevo
1,Plaza, Canada,"ANTARTIDA ARGENTINA, AV. - SAN MARTIN - MARTINEZ ZUVIRIA, GUSTAVO DR. - RAMOS MEJIA, JOSE M., DR., AV.",1.4930000000000001,NA,NA
1,Plazoleta, Canc. Miguel A. Zavala Or,"ALEM, LEANDRO N., AV. - RECONQUISTA - ROJAS",0.0310,NA,NA
1,Plazoleta, Carlos Jauregui,"COCHABAMBA 1700 Vereda impar (E/ Solís y Entre Ríos), lindando con AU 25 de Mayo",0.1840,NA,NA
1,Plaza,Cecilia Grierson,"SAN JUAN, AV. - CHACABUCO - PERU",0.2470,Instalacion de sistema de riego,NA
1,Plazoleta,Ciriaco Ortiz,"SAENZ PEÑA, ROQUE, PRES., AV. - FLORIDA - MITRE, BARTOLOME",0.0370,NA,NA
1,Plaza,Cnel. Dorrego,"DEFENSA - HUMBERTO IÝ - AIETA, ANSELMO, DON - BETHLEM",0.2070,NA,NA
1,Plazoleta,Cnel. Toribio Tedin,"PELLEGRINI, CARLOS - 9 DE JULIO, AV. - ARROYO - POSADAS",0.1210,NA,NA
1,Plaza, De Cataluña,"9 DE JULIO, AV. - CERRITO - ARROYO - POSADAS",0.3420,NA,NA
1,Plazoleta, De la Memoria,"PASEO COLON, AV. - COCHABAMBA - AU 25 DE MAYO",0.0400,NA,NA
1,Plazoleta,De San Telmo,"GARAY, JUÁN de Av. -PERÚ - Propiedad particular",0.0040,NA,NA
1,Plaza, Del Correo,"SARMIENTO - ROSALES - PERON, JUAN D., TTE. GRAL. - ALEM, LEANDRO N., AV.",0.7970,NA,NA
1,Plazoleta, Del Mercado Modelo,"DE MAYO, AV. - RIVADAVIA, AV. - SAEZ PEÑA, LUIS, PRES.",0.0630,NA,NA
1,Plazoleta, Del Tango,"SARMIENTO - BOUCHARD - CORRIENTES, AV. - ROSALES, AV.",0.3920,NA,NA
1,Plazoleta, Dr. Carlos Alberto Erro,"MADERO, EDUARDO, AV. - ROSALES, AV. - SARMIENTO",0.1560,NA,NA
1,Plazoleta,Dr. Carlos Pellegrini,"ALVEAR, AV. - ARROYO - LIBERTAD",0.1700,NA,NA
1,Plazoleta, Dr. Cesar Manuel Polledo,"PASEO COLON, AV. - INDEPENDENCIA, AV. - GIUFFRA, JOSE M., DR.",0.0280,NA,NA
1,Cantero Central, Dr. Isidoro Ruiz Moreno,CERRITO - POSADAS,0.1060,NA,NA
1,Plazoleta, Dr. Joaquin Zabala,SUIPACHA 120,0.0960,Mejora en patio de juegos,Puesta en valor 2017/2018
1,Plazoleta,Edmundo Rivero,INDEPENDENCIA 306,0.0080,NA,NA
1,Plazoleta,"Emb. de Israel ""Plzta en","ARROYO (910, 916, 920) - SUIPACHA - Propiedad particular",0.0690,NA,NA
1,Plazoleta, Estado del Vaticano,"VIAMONTE - LIBERTAD - TOSCANINI, ARTURO - CERRITO",0.5010,NA,NA
1,Plazoleta, Eva Peron,"INDEPENDENCIA, AV. - PASEO COLON, AV. - ESTADOS UNIDOS - PASEO COLON, AV",0.4620,NA,NA
1,Plaza, Garay,"GARAY, JUAN DE, AV. - SOLIS - PAVON - SAENZ PEÑA, LUIS, PRES.",16950,NA,NA
1,Plaza, Gral. Agustin P. Justo,"MORENO - AZOPARDO - BELGRANO, AV. - PASEO COLON, AV.",10140,NA,NA
1,Plazoleta,PHipolito Bouchard,"ROSALES, AV. - MADERO, EDUARDO, AV. - SARMIENTO - PERON, JUAN D., TTE. GRAL.",0.5350,NA,NA
1,Cantero central,Inf. Don Enrique El Naveg,"DE LOS ITALIANOS, AV. - SANCHEZ DE THOMPSON, MARIQUITA - NOEL, CARLOS M., INT., AV. COSTANERA - SANCHEZ DE THOMPSON, MARIQUITA",0.2010,NA,NA
1,Plazoleta, Int. Joaquin S. De Anchor,BELGRANO Av. - PIEDRAS,0.1500,NA,NA
1,Plazoleta, Jose Razzano,"ROSALES, AV. - PERON, JUAN D., TTE. GRAL. - MITRE, BARTOLOME - ALEM, LEANDRO N., AV.",0.3915,NA,NA
1,Plazoleta,Juan Carlos Castagnino,"GARAY, JUAN DE AV, NÝ 501/521 - BOLIVAR - PROPIEDAD PARTICULAR",0.0510,NA,NA
1,Plazoleta, Juvenilla,"ALVEAR, MARCELO T. DE - FLORIDA",0.0490,NA,NA
1,Plazoleta, Las Nereidas,"ACHAVAL RODRIGUEZ, TRISTAN, DR., AV. - PADRE MIGONE, M. L.",0.1180,NA,NA
1,Plaza, Lavalle,"LAVALLE - LIBERTAD - CORDOBA, AV. - TALCAHUANO",35430,NA,NA
1,Plazoleta, Leopoldo Torre Nilson,"CORDOBA, AV. - MADERO, EDUARDO AV. - BOUCHARD - VIAMONTE",0.0510,NA,NA
1,Plaza,Libertad,"LIBERTAD - ALVEAR, MARCELO T. DE - CERRITO - PARAGUAY",14040,NA,NA
1,Plaza, Lola Mora,"SAN JUAN, AV. - CEVALLOS - SAENZ PEÑA, LUIS, PRES.",0.1910,NA,NA
1,Plazoleta, M. Sanchez De Thompson,"ALEM, LEANDRO N., AV. - CORDOBA, AV. - DE LAS CATALINAS, PJE.",0.3640,NA,NA
1,Patio,Maria Luisa Bemberg,"SAN JUÁN, AV. 501/511 y BOLIVAR 1191/99.",0.0180,NA,NA
1,Plaza, Monserrat,SAN JOSE - MEXICO - CHILE - SANTIAGO DEL ESTERO,0.2700,Mejora en patio de juegos,Puesta en valor 2017/2018
1,Cantero Central, Paseo De Los Inmigrantes,"DE LOS INMIGRANTES E/ ANTARTIDA ARGENTINA Av. Y EDISON, THOMAS ALVA",14300,NA,NA
1,Plazoleta, Paul Percy Harris,ESMERALDA - ARROYO,0.0160,NA,NA
1,Plazoleta,Prov de Buenos Aires,"BRASIL, AV. - HORNOS, GRAL. - IRIGOYEN, BERNARDO DE - CASEROS, AV.",0.4970,NA,NA
1,Plazoleta," Rgto. 1º de Infanteria ""P","CORDOBA, AV. - CALLAO, AV. - MONTEVIDEO",0.3580,NA,NA
1,Plazoleta,Ricardo Tanturi,"ROCA, JULIO A., PRES., AV. - PERU - ALSINA",0.0200,NA,NA
1,Plaza, Roberto Arlt,"ESMERALDA - RIVADAVIA, AV. - PROPIEDAD PARTICULAR",0.5920,NA,Puesta en valor 2017/2018
1,Plazoleta, Rodolfo Walsh,CHILE - PERU,0.0170,NA,NA
1,Plaza, Roma,"ALEM, LEANDRO N., AV. - TUCUMAN - BOUCHARD - LAVALLE",11730,NA,NA
1,Plaza, Rosario Vera Peñaloza,"SAN JUAN, AV. - PIEDRAS - CHACABUCO",0.8390,Colocacion bomba sumergible,NA
1,Plazoleta,Rosita Quiroga,"SAENZ PEÑA ROQUE, PRES., AV. - ESMERALDA - PERON, JUAN D., TTE. GRAL.",0.0080,NA,NA
1,Plazoleta," Rawson De Dellepiane, Elvira","RAWSON DE DELLEPIANE, ELVIRA",0.7680,NA,NA
1,Plazoleta, Paseo Colon 1401-1500,PASEO COLON 1401-1500,0.2000,NA,NA
1,Plazoleta, Salvador Maria Del Carril,"GILARDI, GILARDO - RAMOS MEJIA, JOSE M., DR., AV.- MARTINEZ ZUVIRIA, GUSTAVO, DR. - SAN MARTIN",0.5300,NA,NA
1,Plazoleta, San Nicolas,"CORRIENTES, AV. - RECONQUISTA - PROPIEDAD PARTICULAR",0.1910,NA,NA
1,Plazoleta, Tte. De Nav. Candido de L,"SANTA FE, AV. - MAIPU",0.0900,NA,NA
1,Cantero Central, Juana Manso 1300 - 1900,JUANA MANSO 1300 - 1900,0.4700,NA,NA
1,Plazoleta, Predio Terminal Retiro,TERMINAL OMNIBUS DE RETIRO,15000,NA,NA
1,Plazoleta, Predio Cochabamba 200,PREDIO COCHABAMBA AL 20,0.1400,NA,NA
1,Plaza,Gendarmeria Nacional,Av. Gendarmería Nacional - Av. Antártida Argentina,0.5900,NA,NA
1,Plazoleta, San Francisco,DEFENSA - ALSINA,0.0260,NA,NA
1,Plazoleta,Peru 400,Peru 400,0.6600,NA,Espacio nuevo
1,Plazoleta,Peru 500,Peru 500,0.0228,NA,Espacio nuevo
1,Plazoleta,C01- Peru 600,Peru 600,0.0300,NA,Espacio nuevo
1,Plazoleta, Constitucion 1100,Constitucion 1100,0.0507,NA,Espacio nuevo
1,Plazoleta,Boulevard Garay,Saenz Peña y AV.Garay,0.0176,NA,Espacio nuevo
1,Plazoleta, Cazoleta Garay,Filiberto y Garay,0.0192,NA,Espacio nuevo
1,Plazoleta,Florida y San Martin,Florida y San Martin,0.0103,NA,Espacio nuevo
2,Plazoleta,Brig. Gral. Tomas de Iriar,"DEL LIBERTADOR, AV. - FIGUEROA ALCORTA, PRES., AV. 2051 - AYACUCHO - CALLE S/N (QUE LIMITA CON PLAZA DANTE/EXPLANADA DE ATC)",0.193,NA,NA
2,Cantero central,Chabuca Granda,"QUINTANA, MANUEL 601, E/ PLAZA INTENDENTE ALVEAR Y PLAZOLETA JUAN XXIII",0.2635,NA,NA
2,Plaza,De las Naciones Unidas,"FIGUEROA ALCORTA 2801, PRES., AV. - LIBRES DEL SUR, AV. - AGOTE, LUIS, DR. (TRAZA) - VIAS DEL FCGB",4.377,NA,NA
2,Plazoleta,Del Arbol,"AGÜERO 130, AGUERO - PARED MEDIANERA",0.079,NA,NA
2,Plaza,Del Lector,"AGUERO - LAS HERAS, GRL., AV.",0.292,NA,NA
2,Plaza,Dr. Bernardo A. Houssay,"CÓRDOBA AV 2101, URIBURU, JOSE E., PRES. - PARAGUAY - JUNIN",1.873,NA,NA
2,Plazoleta,E. Pichon Riviere,"SANTA FE, AV. 2257",0.147,NA,NA
2,Plazoleta,Enrique Udaondo,"JUNCAL 1551, ARENALES - MONTEVIDEO",0.151,NA,NA
2,Plaza,Evita,"DEL LIBERTADOR 1601, AV. - AGUERO - PROPIEDAD PARTICULAR - AUSTRIA",1.277,NA,NA
2,Vereda Verde,Facultad De Derecho,FIGUEROA ALCORTA AV. E/ PUEYRREDON Y AUTRIA,0.15,NA,NA
2,Plazoleta,Florencio Escardo,SANCHEZ DE BUSTAMANTE 1301 Y PARAGUAY,0.0294,NA,NA
2,Plaza,Francia,"AV.PUEYRREDÓN 2501, DEL LIBERTADOR, AV. - LEVENE, RICARDO, DR., AV. - AGOTE, LUIS, DR.",1.563,NA,NA
2,Plazoleta,Gelly y Obes,"GELLY Y OBES 2301, GRAL., AV. - GALILEO - NEWTON - GUIDO",0.012,NA,NA
2,Plaza,Int. Torcuato de Alvear,"JUNÍN 1901, DEL LIBERTADOR, AV. - PUEYRREDON, AV. - CENTRO CULTURAL RECOLETA - QUINTANA, MANUEL, PRES., AV. - HAEDO, EDUARDO V., PRES.- ALVEAR, AV.",2.7714,Colocacion de bomba sumergible,NA
2,Jardin,Jardin de los Maestros,PIZZURNO 901 - RODRIGUEZ PEÑA - MARCELO T DE ALVEAR -,0.477,Reparacion del riego,NA
2,Plaza,Jorge L. Borges,"AUSTRIA 2501,LAS HERAS",0.054,NA,NA
2,Plazoleta,Juan XXIII,"JUNÍN 1901, ORTIZ, ROBERTO M., GUIDO - QUINTANA, MANUEL, PRES., AV.",1.1634,NA,NA
2,Plazoleta,Julio de Caro,"POSADAS 1701, DEL LIBERTADOR, AV. - SCHIAFFINO, EDUARDO",0.859,NA,NA
2,Plaza,M. Mujica Lainez,"VICENTE LOPEZ 1901, VICENTE LÓPEZ Y JUNÍN",0.225,NA,NA
2,Plazoleta,Maimonides,"CORDOBA, AV. - URIBURU, JOSE E., PRES. - (HOSPITAL DE CLINICAS)",0.242,NA,NA
2,Plaza,Mitre Bartolome,"DEL LIBERTADOR 1501, AV. - AGOTE, LUIS - PROPIEDAD PARTICULAR - REPUBLICA DEL LIBANO - ARJONILLA - AGÜERO",1.968,NA,NA
2,Plazoleta,Orencio P. Rodriguez,"MANSILLA 2501, LUCIO NORBERTO, GRAL. - CHARCAS - ECUADOR",0.079,NA,Puesta en valor 2017/2018
2,Plazoleta,Petronila Rodriguez,"RODRIGUEZ PEÑA 851 - PARAGUAY - CAPDEVILA, ARTURO",0.203,NA,NA
2,Plaza,Ramon J. Carcano,"HAEDO 1901. QUINTANA , MANUEL, PRES., AV. - ORTIZ, ROBERTO M., PRES., AV. - ALVEAR, AV. - HAEDO, EDUARDO V., PRES.",0.235,NA,NA
2,Plazoleta,Reino de Tailandia,"LAS HERAS 2201 , AV. - PUEYRREDON, AV. - AGOTE, LUIS, DR. - LOPEZ, VICENTE",0.12,NA,NA
2,Plaza,Rep. del Paraguay,"LARREA 1501, BARRIENTOS - PEÑA - PACHECO DE MELO, JOSE A.",0.512,NA,NA
2,Plaza,Rep. Fed. de Brasil,"FIGUEROA ALCORTA, PRES., GONZALEZ, JULIO VICTOR (FACULTAD DE DERECHO) Y CEC (CENTRO DE EXPOSICIONES Y CONVENCIONES)",2.028,NA,NA
2,Plaza,Rep. Oriental del Uruguay,"AUSTRIA 2701, DEL LIBERTADOR, AV.- TAGLE - FIGUEROA ALCORTA, PRES., AV. - AUSTRIA",3.792,NA,NA
2,Plaza,Rodriguez Peña,"CALLAO 901, AV,- ALVEAR, MARCELO T. DE - RODRIGUEZ PEÑA - PARAGUAY",1.699,NA,NA
2,Plaza,Tte. Gral. Emilio Mitre,"LAS HERAS, GRAL., AV. - PUEYRREDON, AV. - PACHECO DE MELO, JOSE A. - CANTILO",1.226,NA,Puesta en valor 2017/2018
2,Plaza,V. Lopez y Planes,MONTEVIDEO 1301 - PARANA - ARENALES,1.914,NA,NA
2,Plazoleta,ATC,AV.figueroa Alcorta entre Brig GRAL.Juan Facundo QUIROGA Y Tagle,0.286,NA,NA
2,Parque ,S/D- Jae,Anchorena 1600,0.006,NA,NA
2,Cantero central,S/D - bibiloni 2851,"BIBILONI 2851, COUTURE, F. ALCORTA; LIBRES DEL SUR",0.1495,NA,NA
2,Plaza,Mons. Miguel de Andrea 'A',"CORDOBA 2801, AV. - JAURES, JEAN - ANCHORENA, TOMAS M. DE, DR. - PARAGUAY",1.181,Mejora en patio de juegos,Puesta en valor 2017/2018
2,Parque ,Parque Thays,"DEL LIBERTADOR, AV. - CALLAO, AV.- VAZ FERREIRA, CARLOS, DR. - QUIROGA, JUAN FACUNDO, BRIG. GRAL. VIA R PIDA",7.176,NA,NA
2,Plaza,Ruben Dario,"FIGUEROA ALCORTA 2301, AV,DEL LIBERTADOR, AV. - AUSTRIA, PRES., AV. -PUEYRREDON, AV",7.185,NA,NA
2,Plazoleta,San Martin de Tours,"POSADAS 1665, ALVEAR, AV. - SCHIAFFINO, EDUARDO",0.9278,NA,NA
3,JARDIN,Catamarca 1351,Catamarca 1351,0.015,NA,NA
3,PLAZOLETA,"Cirullo de Carnaghi, Rosa","ALBERTI, VEREDA PAR ENTRE COCHABAMBA Y SUBIDA  AU 25 DE MAYO",0.0175,NA,NA
3,PLAZOLETA,De las Madres,"GARAY, JUAN DE, AV. - COMBATE DE LOS POZOS - ENTRE RIOS, AV.",0.011,NA,Puesta en valor 2017/2018
3,PLAZOLETA,Delia Aviles de Elizalde,COCHABAMBA e/ PASCO  y PICHINCHA,0.114,NA,NA
3,PLAZOLETA,"Dr. Alfredo, Rivas","CHICLANA, AV.  - LUCA, ESTEBAN DE - PAVON",0.028,NA,Puesta en valor 2017/2018
3,PLAZOLETA,Plaza Dr. J. M. Velasco Ibarra,"JUJUY, Av y MÉXICO",0.811,Mejora en patio de juegos,Puesta en valor 2017/2018
3,PLAZA,Esther Ballestrino Careag,ALBERTI 1323,0.009,NA,NA
3,PLAZOLETA,Francisco Canaro,COCHABAMBA - COMBATE DE LOS POZOS - SARANDI,0.21,NA,NA
3,PLAZOLETA,Maria Ponce De Bianco,"SARANDI - ESTACION DE SERVICIOS -  COMBATE DE LOS POZOS - JENNER, EDUARDO, DR. -",0.007,NA,NA
3,PLAZA,Martin Fierro,"URQUIZA, GRAL. - BARCALA - LA RIOJA - POLIDEPORTIVO",1.529,Mejora en canil,NA
3,PLAZOLETA,Matide Vara de Anguita ,SARANDÍ - Bajada AU 25 DE MAYO - Propiedad particular - RINCÓN,0.12,Mejora en canil,NA
3,PLAZA,Primero de Mayo,"ALSINA, ADOLFO - PASCO - YRIGOYEN, HIPOLITO - PICHINCHA",1.3500734,Colocacion de bomba sumergible,NA
3,PLAZOLETA,Pzta es Angela Aieta N. d,"JENNER, EDUARDO, Dr. - ENTRE RÍOS, Av. - COMBATE DE LOS POZOS",0.117,NA,NA
3,PLAZA,R. Gonzalez Tuñon,"YRIGOYEN, HIPOLITO - 24 DE NOVIEMBRE",0.27,NA,NA
3,PLAZOLETA,"Rabinovich de Levenson, E",AU 25 DE MAYO e/ SARANDÍ y RINCÓN (vereda peatonal y jardín ),0.1212,NA,NA
3,PLAZOLETA,Ramona Bronte de Gaztiazo,COCHABAMBA e/PICHINCHA y MATHEU,0.155,NA,NA
3,PLAZA,Plaza Julio Cesar Fumarola,"JEAN JAURÉS - PERÓN, JUÁN D. , Tte. Gral. - ANCHORENA, TOMÁS MANUEL de - Límite Área operativa de trenes de Bs As S.A.",0.233,NA,NA
3,PLAZA,Interbloque,SARANDI Y CONSTITUCION,0.45,NA,NA
3,PLAZA,Pasaje de las Almas,Bartolome Mitre 3002,0.092,NA,Espacio nuevo
3,PLAZA,Irene Orlando,RINCON Y COCHABAMBA,0.0446,NA,NA
4,Plazoleta,"Ciudad de salamanca y anexo I, II, III y IV",Av. España 2220,0.1428,NA,NA
4,Veredón,Veredon Costanera - planos,Av. España 1701 - 2201,1.655,NA,NA
4,Veredón,Veredon ciudad deportiva - plano 1,Av. España 2100 - 2300,NA,NA,NA
4,Veredón,Veredon Paseo Colón,Paseo Colon 1500 - 1600,0.441,NA,NA
4,Corredor,Paseo de los Rusos,Vias FFCC Belgrano Sur e Brasil y Ar. Desposito,0.246,NA,NA
4,Corredor,Vias FFCC BELGRANO CARGA ,Vias desde Alte Brown hasta DESPOSITO,0.18762,NA,NA
4,Plaza,Plaza D'Espósito,Arnaldo D  Esposito 101,0.121776,NA,NA
4,Plaza,Islas Malvinas,Espinosa / P. de Mza / Caboto / 20 de Sep,1.1303,NA,NA
4,Plaza,"Necochea + barrio catalinas (barrio, plaza y cancha futbol)",Necochea 320,1.3446,NA,NA
4,Boulevard,Blvd Central,Alte. Brown desde Pilcomayo hasta Pedro de Mendoza,0.2184,NA,NA
4,Boulevard,Blvd Central,B.P.Galdos desde Alte Brown hasta Caboto,0.0738,NA,NA
4,Plazoleta,Cafferata,Brandsen 353,0.1728,NA,NA
4,Plazoleta,Molfeteses,Cafferata y Pinzon,0.0385,NA,NA
4,Plazoleta,Isleta Puente N.Avell,Pinzon 351,0.1596,NA,NA
4,Plazoleta,Isleta Puente N.Avell,Almirante Brown 1000,NA,NA,NA
4,Plazoleta,Terraplén Pte. N.Av.,Cafferata entre Brandsen y Pinzon (Terraplen),NA,NA,NA
4,Plaza,Solis,Suarez / Caboto / Olavarria / Mtro Brin,1.0461,Colocacion bomba sumergible,NA
4,Plazoleta,Carlos Bello,P. de Mendoza y Almte Brown,0.0235,NA,NA
4,Veredón,Fundacion PROA,Pedro de Mza 1900-2000,0.098,NA,NA
4,Parque,Flora Nativa B. Q. Martin,Irala / Vias del FFCC / Arist. Del Valle / Pi y Margall,4.097625,Mejora en patio de juegos,Puesta en valor 2017/2018
4,S/V,Casa Amarilla,Espinosa 450,0.9035,NA,NA
4,S/D,Casa Amarilla,Martin Rodriguez 250,0.7514,NA,NA
4,S/D,Casa Amarilla,Martin Rodriguez 350,0.2548,NA,NA
4,S/D,Casa Amarilla,Blanes 511,1.3195,NA,NA
4,S/D,Casa Amarilla,20 de Septiembre 550,NA,NA,NA
4,S/D,Casa Amarilla,Palos 125,NA,NA,NA
4,S/D,Casa Amarilla,Martin Rodriguez 409,0.3309,NA,NA
4,NA,Plazoleta S/D,A. Brown y Espora,0.102,NA,NA
4,Plazoleta,Bomberos Voluntarios ,Araoz de la Madrid 783 / Olavarria 798,0.1837,NA,NA
4,Patio Urbano,Brig. Estanislao Lopez,Suarez 782,0.02255,NA,NA
4,Patio Urbano,Suarez 688,Suarez 688,0.0397,NA,NA
4,Corredor,Paseo Garibaldi,Desde Brandsen hasta Olavarria ,1.784,NA,NA
4,Corredor,Paseo Garibaldi,Desde Olavarria hasta Quinquela Martin,NA,NA,NA
4,Corredor,Vespucio,Desde Quinquela Martin hasta California,0.6787,NA,NA
4,Plazoleta,Victorica,Coronel Salvadores 878 ,0.0337,NA,NA
4,Plaza,Matheu,Magallanes / Irala / Lamadrid / Hernandarias ,0.996986,Mejora en patio de juegos,Puesta en valor 2017/2018
4,Plaza,Brown,California / Salvadores / Alvar Nuñez / Irala,0.989284,Colocacion bomba sumergible,NA
4,Plazoleta,Carlos Disarli,Almirante Brown / Martin Garcia / Paseo Colon,0.0417,NA,NA
4,Veredón,Lateral escuela publica ,Irala / Alvar Nuñez / Rocha,0.0354,NA,NA
4,Ribera Río,Paseo de La Ribera,Av P. de Mendoza hasta Vieytes,5.4324,NA,NA
4,NA,BAJO AUTOPISTA USINA DEL ARTE,P.. Mendoza entre A. Caffarena y A. Espinosa,1.42,NA,NA
4,NA,CASA AMARILLA - PLAZA SOBRE CALLE TOMAS ESPORA,Cnel. Tomas Espora y Av. Alte Brown,0.113,NA,NA
4,Plazoleta,Elisa Brown,Ruiz Diaz de Guzman 6,0.094,NA,NA
4,Paza,Yankelevich,Pinzon 1299 / 1301,0.1038,NA,NA
4,Plaza,Gendarmeria Nacional,Pedro de Mendoza 3501,0.1353,NA,NA
4,Plaza,Casa Cuna,Montes de Oca 71 ,0.7457,NA,NA
4,Patio,Quinquela Martin,Suarez 1592,0.0455,NA,NA
4,Plazoleta,Jose Hernandez,Av Montes de Oca y Osvaldo Cruz,0.198,NA,NA
4,Plaza,Diaz Velez,Osvaldo Cruz 2201,0.6204,NA,NA
4,Plaza,Herrera,Herrera 1498,0.6051,Mejora en patio de juegos,Puesta en valor 2017/2018
4,Plazoleta,Plazoleta Vieytes,Vieytes 1103,0.0764,NA,NA
4,Parque,España,Amancio Alcorta / Baigorri / Caseros / Carrillo,5.393,NA,NA
4,Plazoleta,Mcal. Toribio de Luzuriaga,Luzuriaga / Finocchieto / Velez Sarsfield,0.1087,NA,NA
4,Plazoleta,Carlos N Vergara,Brandsen / Alcorta / Luzuriaga,0.03,NA,NA
4,Parque,Pereyra Iraola S1,Alvarado / Luzuriaga / V. Sarsfield / California,5.7782,NA,NA
4,Parque,Pereyra Iraola S2,California / V. Sarsfield / Luzuriaga / Iriarte,NA,NA,NA
4,Parque,Pereyra Iraola S3,Iriarte / V. Sarsfield / Luzuriaga / Rio Cuarto,NA,NA,NA
4,Plaza,Champagnat,Iriarte / V. Sarsfield / Rio Cuarto,0.8704,NA,NA
4,Plaza,Ntra Sra del Lujan,Spika / Luzuriaga,0.2919,NA,NA
4,Plazoleta,S/D,Lujan 2401,0.0164,NA,NA
4,Plazoleta,Osmar Maderna,Vieytes / Iriarte / San Antonio,0.2219,NA,NA
4,Plazoleta,Osmar Maderna,San Antonio / Goncalves Dias,NA,NA,NA
4,Plazoleta,Osmar Maderna,Goncalves Dias / Santa Magdalena,NA,NA,NA
4,Boulevard,Iriarte 2400-2500,Santa Magdalena y Salom,0.0298,NA,NA
4,Boulevard,Iriarte 2500-2600,Salom y Santa Maria del Buen Ayre,NA,NA,NA
4,Boulevard,Iriarte 2600-2700,Santa Maria del Buen Ayre y Santa Elena,0.221,NA,NA
4,Boulevard,Iriarte 2700-2800,Santa Elena y Perdriel,NA,NA,NA
4,Boulevard,Iriarte 2800-2850,Perdriel y Rio Limay,NA,NA,NA
4,Boulevard,Iriarte 2850-2900,Perdriel y Luzuriaga,NA,NA,NA
4,Boulevard,Iriarte 2900-3000,Luzuriaga y Velez Sarfield,NA,NA,NA
4,Boulevard,Iriarte,Velez Sarsfield hasta Luna,NA,NA,NA
4,Plaza,Agustin Magaldi,Arata / 1582,0.216,NA,NA
