Comuna,Clasificacion,Nombre,Ubicacion,Has.x.comuna,Observaciones,Otros
8,PLAZA,Calabria,"Escalada, Av. 2800",1.292,NA,NA
8,CANTERO CENTRAL,SIN DENOMINACION,"Escalada, Av. 2801",0.187,NA,NA
8,CANTERO CENTRAL,SIN DENOMINACION,"Escalada, Av. 3001",1.704,NA,NA
8,CANTERO CENTRAL,SIN DENOMINACION,"Escalada, Av. 3801",1.37,NA,NA
8,CANTERO CENTRAL,SIN DENOMINACION,"Escalada, Av. 4900",0.472,NA,NA
8,PLAZA,Sudamerica,"Fernandez de la Cruz, Av. 6500",0.963,NA,NA
8,PLAZA,De Los Viveros,Ferre 6101,0.491,Mejora en patio de juegos,NA
8,PLAZA,Unidad Nacional,"Gallo, Delfin 5800",0.774,NA,NA
8,PLAZA,Abanderadas de los Humildes,Goleta Santa Cruz 6701,0.585,NA,NA
8,PLAZA,SKATE PARK,Gral. Napoleon Uriburu  5700,0.8,NA,NA
8,PLAZOLETA,Ciudad de Guadix,Jose Leon Suarez 3402,0.162,NA,NA
8,PLAZOLETA,"Troncoso, Emilio","Krause, Julio Ing. 5401",0.301,NA,NA
8,PLAZA,De las Escuelas,Larrazabal 4801,0.244,NA,NA
8,PLAZA,"Soldati, Jose",Mendez 2450,0.08,NA,NA
8,PLAZA,"Granada, Nicolas",Murguiondo 3901,1.015,NA,NA
8,PLAZA,De Los Vecinos,Piedrabuena 3900,0.189,NA,NA
8,CANTERO CENTRAL,SIN DENOMINACION,"Riestra, Av. 3100",0.402,NA,NA
8,CANTERO CENTRAL,SIN DENOMINACION,"Riestra, Av. 3300",0.275,NA,NA
8,CANTERO CENTRAL,SIN DENOMINACION,"Riestra, Av. 5400",0.133,NA,NA
8,CANTERO CENTRAL,SIN DENOMINACION,"Riestra, Av. 5500",0.047,NA,NA
8,CANTERO CENTRAL,SIN DENOMINACION,"Riestra, Av. 5600",0.033,NA,NA
8,CANTERO CENTRAL,SIN DENOMINACION,"Riestra, Av. 5720",0.03,NA,NA
8,CANTERO CENTRAL,SIN DENOMINACION,"Riestra, Av. 5838",0.024,NA,NA
8,PLAZOLETA,"Chukri, Ismael","Riestra, Av. 5951",0.026,NA,NA
8,CANTERO CENTRAL,SIN DENOMINACION,"Riestra, Av. 6021",0.026,NA,NA
8,CANTERO CENTRAL,SIN DENOMINACION,"Riestra, Av. 6071",0.014,NA,NA
8,CANTERO CENTRAL,SIN DENOMINACION,"Riestra, Av. 6100",0.026,NA,NA
8,CANTERO CENTRAL,SIN DENOMINACION,"Riestra, Av. 6200",0.024,NA,NA
8,PLAZOLETA,SIN DENOMINACION,"Riestra, Av. 6281",0.012,NA,NA
8,PLAZA ,SIN DENOMINACION,"Roca, Cnel. AV. 5551",0.23,NA,NA
8,PLAZA ,SIN DENOMINACION,"Roca, Cnel. AV. 5801",0.3,NA,NA
8,PLAZA ,SIN DENOMINACION,"Roca, Cnel. AV. 5901",0.25,NA,NA
8,PLAZA,Glorias del Automovilismo,"Roca, Cnel. AV. 6901",0.095,NA,NA
8,PLAZA ,SIN DENOMINACION,S. de la Frontera 5001,0.115,NA,NA
8,PLAZA ,SIN DENOMINACION,S. de la Frontera 5100,0.133,NA,NA
8,PLAZA,SIN DENOMINACION,S. de la Frontera 5450,0.21,NA,NA
8,PLAZOLETA,"Divito, Guillermo","Suarez, Jose Leon 3401",0.043,NA,NA
8,PARQUE,Parque de las Victorias (canil),Larrazabal 4502,0.028,NA,NA
8,CANTERO CENTRAL ,ROCA CNEL AV 4500-6999,ROCA CNEL AV 4500-6999,1.82,NA,NA
8,CANTERO CENTRAL,RABANAL 2100 -3299,RABANAL 2100 -3299,15,NA,NA
8,CANTERO CENTRAL ,SIN DENOMINACION,Soldado de la Frontera 4900-5500,0.65,NA,NA
8,PLAZOLETA,SIN DENOMINACION,Valparaiso 3451,0.098,NA,NA
8,PLAZOLETA,SIN DENOMINACION,Valparaiso 3700,0.037,NA,NA
8,PLAZOLETA,"Delom, Bernardo B.",Villa De Masnou 3351,0.082,Mejora en patio de juegos,NA
8,VEREDA VERDE,27 DE FEBRERO AV. 5501-6501,27 DE FEBRERO AV.      5501,27,NA,NA
8,PARQUE,CASTAÑARES 3700-4000,Castañares Av. 3701,0.591,NA,NA
8,VEREDA VERDE,CHILAVERT 2601-2799,"CHILAVERT, MARTINIANO, CORONEL      2601",0.25,NA,NA
8,PLAZOLETA,"CORREA MORALES, LUCIO 2601-3001","CORREA MORALES, LUCIO      2601",0.55,NA,NA
8,CANTERO CENTRAL,FERNANDEZ DE LA CRUZ 2200-6099,FERNANDEZ DE LA CRUZ 2200-6099,12.12,NA,NA
8,CANTERO CENTRAL,"DELLEPIANE, GRAL. 4200-4400","DELLEPIANE, LUIS, TTE. GRAL.      4200",1.322,NA,NA
8,CANTERO CENTRAL,FERNANDEZ DE LA CRUZ 2601,FERNANDEZ DE LA CRUZ 2601,0.4,NA,NA
8,CANTERO CENTRAL,"ESCALADA, CELEDONIO 5400-5500","ESCALADA, CELEDONIO CMTE.      5400",0.072,NA,NA
8,VEREDA VERDE,F. DE LA CRUZ 3600-6099,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.      3600",10,NA,NA
8,CANTERO CENTRAL,GOLETA SANTA CRUZ 6999,GOLETA SANTA CRUZ      6999,0.736,NA,NA
8,VEREDA VERDE,"JANER, ANA MARIA 2501-3399","JANER, ANA MARIA      2501",1.408,NA,NA
8,CANTERO CENTRAL,LAFUENTE 2300-2600,LAFUENTE AV. 2600,0.548,NA,NA
8,VEREDON VERDE,"MORENO, PERITO AV. 2901","MORENO, PERITO AV.      2901",0.44,NA,NA
8,PLAZA,PERGAMINO 3600,Pergamino 3601,0.324,NA,NA
8,PARQUE,PIEDRABUENA 3901,Piedra Buena Av. 3901,0.216,NA,NA
8,VEREDA VERDE,"PIZARRO, FRANCISCO 2701-2901","PIZARRO, FRANCISCO      2701",0.248,NA,NA
8,PARQUE,PORTELA 2301-2600,PORTELA      2301,0.769,NA,NA
8,PLAZOLETA,RIVERA INDARTE 3200,RIVERA INDARTE AV.      3200,0.1,NA,NA
8,CANTERO CENTRAL,"ROCA, CNEL. AV. 5252","ROCA, CNEL. AV.      5252",15.904,NA,NA
8,CANTERO CENTRAL,SAN PEDRITO E/W. COOKE Y FERRE,"SAN PEDRITO Y COOKE, JOHN W.",1.465,NA,NA
8,CANTERO CENTRAL,SOMELLERA 5500-5900,SOMELLERA      5500,0.226,NA,NA
8,VEREDA VERDE,VARELA 2200-2700,VARELA AV.      2200,0.785,NA,NA
9,Cantero central,C.Cent Corrales 6900-7400,AV. DE LOS CORRALES 6900-7400,0.04,NA,NA
9,Plazoleta, 17 de Mayo,CAROYA - MONTE - BASUALDO - CALLE S/D,0.223,NA,NA
9,Plazoleta, 18 de diciembre de 1872 -,"PAZ, Gral., Av. - BOSCH, VENTURA - Colectora (este) - TUYUTÍ",0.3,NA,NA
9,Plazoleta, Alfredo L. Palacios,"SUAREZ, JOSE L. - ACASSUSO - SALADILLO",0.175,NA,NA
9,Plaza, Pza. Ana Maria Mogas,"DE LA TORRE, LISANDRO, AV. - PATRON - ACASSUSO - PILAR",0.959,NA,NA
9,Plazoleta, Asturias Av. 2657,"ASTURIAS, Av 2600. e/ SANTANDER y SANTIAGO de COMPOSTELA",2.107,NA,NA
9,Plazoleta,Beato Luis Guanella,"CASTRO, EMILIO, AV. - LEGUIZAMON, MARTINIANO - SCHIMIDL, ULRICO",0.066,NA,NA
9,Jardin," Bermudez, Antonio 1453","BERMUDEZ, ANTONIO 1453",0.1,NA,NA
9,Plazoleta,Cooperadoras Escolares,"PAZ, Gral. Av. - GRARCÍA DE COSSIO - Colectora (este) - CAAGUAZÚ",0.18,NA,NA
9,Plazoleta,Dr. Carlos S. Lamas,"CARDENAS, CNEL., AV. - CARHUE - LAFERRERE, GREGORIO DE",0.238,NA,NA
9,Parque, Parque Alberdi,"DIRECTORIO, AV. - DE LA TORRE, LISANDRO, AV. - LEGUIZAMON, MARTINIANO - TANDIL",5.515,NA,NA
9,Plazoleta, Dr. Norberto Piñero,"Emilio Castr, Fragata Argentina y Montiel",0.063,NA,NA
9,Plaza, Dr. Onesimo Leguizamon,ERCILLA - FRAGATA LA ARGENTINA - GUAMINI - SCHMIDEL,0.698,NA,NA
9,Plazoleta, Fernando Ghio,"CARDENAS, CNEL., AV. - GARZON, E. - ANDALGALA",0.033,NA,NA
9,Cantero central,EUGENIO GARZON 4900,"GARZON, EUGENIO AV. 4900 E/ ESCALADA, AV. Y GUARDIA NACIONAL",0.026,NA,NA
9,Cantero central, EUGENIO GARZON 5000,"GARZON, EUGENIO AV. 5000 E/ GUARDIA NACIONAL Y BASUALDO",0.04,NA,NA
9,Cantero central, EUGENIO GARZON 5300,"GARZON, EUGENIO AV.5300 E/ CORVALAN Y ALBARIÑO",0.527,NA,NA
9,Plazoleta, Giacomo Puccini,"FINLANDIA - ERCILLA - CAÑADA DE GOMEZ - CASTRO, EMILIO, AV.",0.03,NA,NA
9,Plazoleta, Ignacio Corsini,MOZART - BRAGADO - TAPALQUE - PITAGORAS,0.04,NA,NA
9,Plaza, Ing. Estevez,"DELLEPIANE, LUIS J., TTE. GRAL., AV. - LACARRA, AV. - ALVAREZ, CRISOSTOMO - FERNANDEZ",1.608,NA,NA
9,Cantero Central, Irma Carrica,"SAN JUAN BAUTISTA DE LA SALLE,  E/ PERON, EVA AV. Y RECUERDO DE PROVINCIA",0.132,NA,NA
9,Plazoleta, Jacinto Oddone,"DERQUI, AV. - ECHEANDIA - ZINNY",0.022,NA,NA
9,Plazoleta, Justo Suarez,"CARDENAS, CNEL., AV. - DIRECTORIO, AV. - COSQUIN",0.022,NA,NA
9,Plaza,Plaza Di Pascuale,"LACARRA, AV. - DELLEPIANE, LUIS J., TTE. GRAL., AV.(NORTE) - AUTOPISTA PERITO MORENO (AU 6), PERITO, AUTOPISTA (AU 6) - PERON, EVA, AV.",1.241,NA,NA
9,Plazoleta,Latinoamericana,"EL PROFETA DE LA PAMPA - PADRE MONTES CARBALLO - SAN JUAN BAUTISTA DE LA SALLE, AV. - EL PROFETA DE LA PAMPA",0.122,NA,NA
9,Plazoleta, Luis J. de Tejeda,"DE LASALA, CANDIDO, TTE. DE NAVIO - BENIELLI, CARLOS J. - COSQUIN - AGUIRRE, JULIAN",0.136,NA,NA
9,Plazoleta,Luna Pelagio,"CASTRO, EMILIO, AV. - PIERES - PIZARRO",0.028,NA,NA
9,Plazoleta , Monte 6826,YRUPE  - MONTE - AMANCAY / MONTE 6826,0.305,NA,NA
9,Plazoleta,Pta. Eleodoro Marenco,YRUPE - COSQUIN - MONTE - AMANCAY,0.291,NA,NA
9,Plazoleta,Nicolas Repetto,FRAGATA TRINIDAD - ZELADA - FRAGATA HALCON - ZELADA,0.246,NA,NA
9,Parque, Parque Santojanni,MARTINIANO LEGUIZAMÓN. - PATRON - MURGUIONDO -  ACASSUSO ,1.105,NA,NA
9,Plaza,Plaza Cnel Martin Irigoye,"FONROUGE - GARCIA DE COSSIO - LARRAZABAL, AV. - PROPIEDAD PARTICULAR",0.769,NA,NA
9,Plaza, Plaza de los Mataderos,"CARDENAS, CNEL., AV. - CARHUE - LAFERRERE, GREGORIO DE",1.047,NA,NA
9,Plaza,Plaza Domingo Olivera,REMEDIOS - MOZART - TANDIL - MORETO,0.661,Mejora en patio de juegos,NA
9,Plaza,Plaza Henry Dunant,PRIMERA JUNTA - GUARDIA NACIONAL - CHAMICAL - CAROYA,0.489,NA,NA
9,Plaza, Salaberry ,"ALBERDI, JUAN B., AV. - CAFAYATE - BRAGADO - PILAR",0.635,NA,NA
9,Plaza, Plaza Sargento Cabral,"MARTINEZ DE HOZ - SUAREZ, JOSE L. - ARCE, MANUEL",0.403,NA,NA
9,Plaza,Plaza Sarmiento,TUYUTI - COSQUIN - HUMAITA - EL RASTREADOR,0.573,Mejora en patio de juegos,NA
9,Plazoleta, Plazoleta El Resero,"DE LA TORRE, LISANDRO, AV. - DE LOS CORRALES, AV. - MONUMENTO AL RESERO",0.026,NA,NA
9,Cantero central, Remedios 5501,"REMEDIOS, AV. 5500E/ FONROUGE Y POLA",0.301,NA,NA
9,Cantero central, Remedios 5696,"REMEDIOS, AV. 5600 E/ LARRAYA Y FONROUGE",0.047,NA,NA
9,Cantero central,Remedios 5701,REMEDIOS ENTRE LA QUENA Y LARRAYA ,0.017,NA,NA
9,Cantero central,REMEDIOS 5798,"REMEDIOS, AV. 5700  E/ LARRAZABAL, AV. Y LA QUENA",0.022,NA,NA
9,Plazoleta, Ricardo J. Calichio,"CARDENAS, CNEL., AV. - COSQUIN - TANDIL",0.02,NA,NA
9,Plaza,"Rodo, Jose E. 4256","RODO, JUAN - FERNANDEZ",0.018,NA,NA
9,Plazoleta, Romulo Zabala,-,0.625,NA,NA
9,Vereda Verde,Plazoleta De La Madre,"ARTIGAS, MANUEL - ALBERDI, JUAN B., AV. - CARHUE",0.04,NA,NA
9,Plaza,Plaza Isidora ,CAAGUAZU 5901,0.365,NA,NA
9,Plazoleta,CAGLILARI 1401-1450,CAGLILARI 1401-1450,0.099,NA,NA
9,Plazoleta,Plazoleta Emilio Castro y Basualdo,"CASTRO, EMILIO, AV. - SEQUEIRA - BASUALDO",0.053,NA,NA
9,Vereda Verde,P DEL CARRIL HUGO,"DE LOS CORRALES, LISANDRO LA TORRE, TIMOTEO GORDILLO ",0.1,NA,NA
9,Vereda Verde," RAGGIO DE BATTINI, MARIA","DE LOS CORRALES, Av. e/ GORDILLO, TIMOTEO y CAÑADA DE GÓMEZ",0.079,NA,NA
9,Vereda Verde,"MOHR, FRANCISCO ALEJANDRO","DE LOS CORRALES, Av. e/  CAÑADA DE GÓMEZ y COSQUÍN",0.079,NA,NA
9,Vereda Verde,"PERON, EVA, AV. 3991-4000",EVA PERON  E/LACARRA /VALLE. MARIA,0.008,NA,NA
9,Plazoleta," PERON, EVA, AV. 4001-4100","LACARRA, AV. - PROPIEDAD PARTICULAR - PERON, EVA, AV. 4000- VALLE, MARIA REMEDIOS DEL",0.1,NA,NA
9,Vereda Verde,LACARRA AV. 1586-1600,LACARRA  E /VALLE MARIA  /PRIMERA JUNTA,0.206,NA,NA
9,Vereda Verde," OLIVERA AV., MONTE Y HOMERO","OLIVERA, AV. - MONTE - HOMERO",0.016,NA,NA
9,Vereda Verde,"OLIVERA AV., Y PERITO MORENO","MORETO - MORENO, PERITO, AV. - OLIVERA, AV.",0.012,NA,NA
9,Cantero central, Remedios 5001,"REMEDIOS, AV 5001. E/ ARAUJO Y BASUALDO",0.033,NA,NA
9,Cantero central,Remedios 6001,"REMEDIOS, AV 6000. E/ MURGUIONDO Y OLIDEN",0.061,NA,NA
9,Plazoleta,P. JUNTA; WHITE Y LASALLE,"PRIMERA JUNTA - WHITE - SAN JUAN BAUTISTA  DE LA SALLE, AV.",0.022,NA,NA
9,Plazoleta, Zinny 1301,"MORENO, PERITO, AV. -ZINNY - MONTE - BRUIX, Av. ",0.069,NA,NA
9,Cantero central,  C. C. COMPOSTELA ,"SANTIAGO DE COMPOSTELA, AV. E/  ASTURIAS Y MOZART",0.111,NA,NA
9,Plazoleta, Boulevard Larrazabal,LARRAZABAL E/ EMILIO CASTRO Y COSSIO,0.06,NA,NA
9,Vereda Verde, Bermudez y Lacarra,"PASAJE S/D    E /  BERMUDEZ, ANTONIO Y LACARRA, AV.",0.06,NA,NA
9,Cantero central, S/D Boulevard Bilbao,BILBAO E/ LACARRA Y PORTELA,0.287,NA,NA
9,Plazoleta,San Cayetano de Liniers,"JUSTO, JUÁN, B. Av. - Colectora de acceso a PAZ, Gral. Av. - RESERVISTAS ARGENTINOS",0.659,NA,NA
9,Cantero central, San Juan Bautista de la S,"SAN JUAN BAUTISTA DE LA SALLE, e/ SAN PEDRO y GARZON EUGENIO, Gral. Av.",0.03,NA,NA
9,Cantero central, San Juan Bautista de la S,"SAN JUAN BAUTISTA DE LA SALLE, e/ EL PROFETA DE LA PAMPA Y CORREA GUILLERMO, Dr.",0.832,NA,NA
9,Cantero central, San Juan Bautista de la S,"SAN JUAN BAUTISTA DE LA SALLE, e/ RECUERDOS de PROVINCIA Y EL PROFETA DE LA PAMPA",0.086,NA,NA
9,Cantero central, Santiago de Compostela Av,"SANTIAGO DE COMPOSTELA, AV. E/ FERNANDEZ Y LACARRA, AV.",0.058,NA,NA
9,Cantero central,Santiago de Compostela Av,SANTIAGO DE COMPOSTELA AV. 3856,0.071,NA,NA
9,Cantero central, Santiago de Compostela Av,"SANTIAGO DE COMPOSTELA, AV 4001",0.1,NA,NA
9,Plazoleta,Santiago J. Chierico,"SUAREZ, JOSE L. - HUMAITA - SANTI, MIGUEL, SOLDADO ARCHIVISTA",0.03,NA,NA
9,Plazoleta,"PM-EV-Z5-C09 - Di Taranto, Tomasa",J.l Suarezm Humaita y luscher,0.022,NA,NA
9,Vereda Verde,PM-EV-Z5-C09 - Region Basilicita,"DE LOS CORRALES, Av. e/  COSQUÍN y ANDALGALÁ",0.08,NA,NA
9,Plazoleta,PM-EV-Z5-C09 - Plazoletas Bruix,"AV. BRUIX DESDE ALBERDI Y ESCALADA, HASTA TANDIL",0.1,NA,NA
9,Vereda Verde,PM-EV-Z5-C09 - Emilio Castro y Saladillo,"VVERD EMILIO CASTRO, SALADILLO Y FRAGATA TRINIDAD",0.102,NA,NA
9,Cantero central,PM-EV-Z5-C09 - Boulevar Alberdi,AV. JUAN B. ALBERDI ENTRE MURGUIONDO Y LARRAZABAL,0.045,NA,NA
10,Cantero central,Paseo del Cine,Ramón Falcón / Albariños / escalada,0.25,NA,NA
10,Cantero central,sin nombre ,   Av. Juan B. Justo  e/ Gana y Gral. Paz,0.014,NA,NA
10,Plazoleta,Homero 0,Av. Rivadavia 9292  / Homero 0 / AU6 ,0.075,NA,NA
10,Cantero Central,Bulevard Rivadavia,Av. Rivadavia 8500 - 8800,0.1,NA,NA
10,Paseo,Del Colectivo,Olivera 101 / Av. Rivadavia / Cnel R. Falcón,0.03,NA,NA
10,Cantero central,José Amalfitani,Manuel Porcel de Peralta / Alvarez Jonte 6395  / Paris / Marcelo Gamboa,0.695,NA,NA
10,Cantero central,Denominacion prov. Cantero Porcel de Peralta,Porcel De peralta 301,0.15,NA,NA
10,Plaza,Paseo de Versalles - Pérgola - Bomberos - Policía,Barragan 801 / Arregui / Manuel Porcel de Peralta / Cuartel Bomberos,1,NA,NA
10,Pasaje,Amigo de las Artes - Paseo de las artes  ,Av. Rivadavia / AU6 / Calderon de la Barca,0.07,NA,NA
10,Paseo,Yerbal 4401,Yerbal  4401 /Carrasco / Olivieri / FFCC Sarmiento,0.46,NA,NA
10,Vereda,Yerbal 3900,Yerbal / Segurola / Bahia Blanca,0.119,NA,NA
10,Plazoleta,White 217,White 217 / Rafaela / AU6,0.15,NA,NA
10,Paseo,Venancio Flores / Olivieri / Olmos,Venancio Flores / Olivieri / Olmos / FFCC Sarmiento ,0.2,NA,NA
10,Paseo,Venancio Flores e/ Segurola y Cuenca,Venancio Flores / Segurola /J.V. Gozalez / vias FFCC Sarmiento,0.2,NA,NA
10,Paseo,Venancio Flores e/ Segurola y Cuenca,Venancio Flores / J.V. Gonzalez / Concordia / FFCC Sarmiento,0.45,NA,NA
10,Paseo,Venancio Flores e/ Segurola y Cuenca,Venancio Flores / Concordia / Cuenca / FFCC Sarmiento,0.7,NA,NA
10,Plazoleta,La Victoria,Av. Gaona y Gualeguaychu / escuela / corralón,0.186,NA,NA
10,Plaza,29 de Diciembre de 2001,Mercedes  y  Epidio Gonzalez / escuela,0.48,NA,NA
10,Plaza,Ciudad de Banff,Lisboa 702 / Arregui / Lascano / Roma,1.5,NA,NA
10,Plaza,Ciudad de Udine,Mercedes  /  Camarones / Chivilcoy / escuela,0.95,NA,NA
10,Plazoleta ,De la Bandera,Juan B. Justo / Virrey Melo / Gaona /CARRASCO,0.31,NA,NA
10,Plaza,Don Bosco,Lopez de Vega / Miranda / Epidio Gonzalez / Hospital,1.5,NA,NA
10,Plaza,"Ernesto ""CHE"" Guevara",Ramón Falcón / Benedetti / pasaje sin nombre,0.68,NA,NA
10,Plaza,Guatemala,Alvarez Jonte y Juan B. Justo,0.058,NA,NA
10,Plaza,Monseñor Fermin Lafitte,Bermudez 2045 / Arregui / Allende / Hilario de Almeira,0.94,NA,NA
10,Plaza,Las Toscaneras,Moliere / Lista / Virgilio / J.P. Varela / vivienda particular,1.5,Mejora en rejas,NA
10,Plaza,Monte Castro,Miranda / Mercedes / Epidio Gonzalez / Gualeguaychu,1.26,Mejora en patio de juegos,NA
10,Plaza,Dr. Juan Bautista Teran,Melincue / Juan Esteban Martinez / Nogoya / José O. Gordillo,2,NA,NA
10,Plaza,Alberto Vaccarezza,Virgilio 1402 e/ Alcaraz y Moliere,0.456,NA,NA
10,Plaza,Velez Sarsfield,Avellaneda / Chivilcoy / Bogotá / Bahia Blanca,1.4,Mejora en patio de juegos,NA
10,Plaza,Villa Real,Bruselas / José Pedro Varela / Irigoyen / escuela,1.233,NA,NA
10,Plaza,Derechos del Hombre,Juan B. Justo 8451 / Cortina 650 / viviendas / Irigoyen,1,NA,NA
10,Plaza,Ejército de los Andes,Av. Rivadavia / Corvalan / Falcon / Albariños,1.01,NA,NA
10,Plazoleta,8 de Marzo - Día Internacional de la mujer,Juan B. Justo / Irigoyen / Margariños Cervantes,0.23,NA,NA
10,Plaza,José Eusebio Aguero,Roma 702 / Arregui / Lascano / escuela ,0.856,NA,NA
10,Plazoleta,Tte. Gral. Adolfo Arana,Irigoyen / Cortina / Av. Rivadavia,0.055,NA,NA
10,Plazoleta,Vicente Bellini,Av. Rivadavia / White 2 / Medina,0.062,NA,NA
10,Plazoleta,Carlos Gardel, Mozart / Emilio Castro,0.027,NA,NA
10,Plazoleta,Hugo Ricardo Corradi,Pedro Calderon de la Barca 98 / Yerbal 5002 ,0.07,NA,NA
10,Plazoleta,De la Amistad,White 320 -26-28-34-40-46/ Cajaravilla / Zelada,0.078,NA,NA
10,Plazoleta,Dr. Rodolfo Erausquin ,Gana 692 / Lascano / Fragueiro,0.035,NA,NA
10,Plazoleta,León Fontova,Falcon 4602 / Mozart / Medina,0.03,NA,NA
10,Plazoleta,Hercules,Sarachaga 5102 / Canónigo Miguel Calixto del Corro / Calderon de la Barca,0.021,NA,NA
10,Plazoleta,Hnas. A. Domon y L. Duquet,Medina 299 y Moreto 292,0.024,NA,NA
10,Plazoleta,Los Amigos ,Homero 106  e/ Falcon y Rafaela ,0.07,NA,NA
10,Plazoleta,Ceferino Namuncurá,Arregui 6402  / Barragan  /  Porcel de Peralta,0.069,NA,NA
10,Plazoleta,Prof. Ernestro Nelson,Juan B. Justo / Cesar Diaz / Miguel Del Corro,0.66,NA,NA
10,Plazoleta,Belisario Roldán,Santo Tomé 6701  / Gana / Calden,0.27,NA,NA
10,Plaza,Delfo Cabrera y Shakespeare ,Juan B. Justo  /  Irigoyen / Ruiz de los Llanos / sin nombre,0.7,NA,NA
10,Plazoleta, Cajaravilla,Cajaravilla 4683 / Au6 / White / vivienda particular ,0.033,NA,NA
10,Plazoleta,Alberto Castillo,Emilio Castro / Escalada 620 / Leopardi ,0.06,NA,NA
10,Plazoleta,Prof. Ernestro Nelson,J. B. Justo - Cesar Diaz - Moliere o Juan B. Justo / Saráchaga /  Cesar Diaz,0.03,NA,NA
10,Plazoleta,José María Gatica,Cesar Diaz 5502 / Juan B. Justo  8251,0.041,NA,NA
10,Plazoleta, San Cayetano -  Madrid 6901  ,Juan B. Justo 9815 / Cuzco,0.053,NA,NA
10,Plazoleta,Nogoyá 5801,Nogoya 5801 / Irigoyen / vivienda particular,0.07,NA,NA
10,Plazoleta,Patio de Cervantes ,Av. Rivadavia 9301 / Cervantes 80-86 /  AU6,0.1,NA,NA
10,Plazoleta,Patio de Yerbal , Yerbal 4940 / AU6 / vivienda particular/calderon de la Barca/yerbal,0.5,NA,NA
10,Plaza,Plaza de la Musica,Aguaribay 6768,0.022,NA,NA
11,CANTERO CENTRAL,"AGUSTINI, DELMIRA (PASEO DE LAS ARTES LATINOAMERICANAS)","CARRIL, SALVADOR MARIA DEL, AV.   E/ LLAVALLOL Y CONCORDIA",0.05,NA,NA
11,CANTERO CENTRAL,"BERNI, ANTONIO (PASEO DE LAS ARTES LATINOAMERICANAS)","CARRIL, SALVADOR MARIA DEL, AV. .  E/ SAN NICOLAS Y GONZALEZ, JOAQUIN V.",0.073,NA,NA
